@UTF8
@PID:	11312/c-00005925-1
%act:	smacks and touches the horse to CHI's cheek
*CLN:	give you a kiss .
%mor:	v|give pro:per|you det:art|a n|kiss .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
%spa:	$DRE:ST
*CLN:	0 .
%act:	taps the horse on the table
*CLN:	0 .
%act:	walks the horse up CHI's arm
*CLN:	0 .
%act:	smacks and touches the horse to CHI's cheek
*CLN:	kiss .
%mor:	n|kiss .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DRE:ST
*CLN:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:TO
%act:	puts the horse down in front of him
*CHI:	0 .
%act:	plays with the horse
*CLN:	there's the tractor .
%mor:	pro:exist|there~cop|be&3S det:art|the n|tractor .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DHA:ST
%act:	gets the tractor out
%tim:	00:01:01
*CLN:	0 .
%act:	sets a man in the tractor
*CLN:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:RP
%gpx:	taps the barn door
*CHI:	0 .
%act:	opens the barn door
*CLN:	he's going inside .
%mor:	pro:sub|he~aux|be&3S n:gerund|go-PRESP adj|inside .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
%spa:	$NIA:SI
%act:	drives the tractor towards the barn
*CLN:	he's going inside .
%mor:	pro:sub|he~aux|be&3S n:gerund|go-PRESP adj|inside .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
%spa:	$NIA:SI
*CHI:	0 .
%act:	takes the tractor and puts it in the barn
*CLN:	inside .
%mor:	adj|inside .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ST
*CHI:	0 .
%act:	opens the other barn door because couldn't get it in just one
*CLN:	close it .
%mor:	v|close pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	closes one door
*CLN:	close it .
%mor:	v|close pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	closes the other door
%tim:	00:01:31
*CLN:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AB
*CLN:	0 .
%act:	gets a pig out and walks it across the table
*CLN:	0 [=! snorts] . [+ trn]
%spa:	$DJF:PR
%act:	holds the pig up
%com:	she is making snorting noises like a pig
*CLN:	pig goes [=! snorts] .
%mor:	n|pig v|go-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%spa:	$DJF:ST
%act:	holds the pig up and makes snorting noises
*CLN:	0 [=! snorts] . [+ trn]
%spa:	$DJF:PR
%act:	holds the pig up
*CLN:	0 .
%act:	walks the pig up his arm
*CLN:	0 . [+ trn]
%spa:	$NIA:PR
%act:	smacks and touches the pig to his cheek
*CLN:	give you a kiss .
%mor:	v|give pro:per|you det:art|a n|kiss .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
%spa:	$DRE:ST
*CLN:	0 .
%act:	walks the pig up his arm
*CLN:	0 .
%act:	smacks and touches the pig to his cheek
*CLN:	give you a kiss .
%mor:	v|give pro:per|you det:art|a n|kiss .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
%spa:	$DRE:ST
*CLN:	0 .
%act:	sets the pig down and gets out a sheep
*CHI:	0 .
%act:	picks up the pig
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	here it comes .
%mor:	adv|here pro:per|it v|come-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:SI
%act:	walks the sheep up his arm
%tim:	00:01:59
*CLN:	here comes the sheep .
%mor:	adv|here v|come-3S det:art|the n|sheep .
%gra:	1|2|JCT 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%spa:	$NIA:SI
*CLN:	0 .
%act:	holds the sheep up
*CHI:	0 .
%act:	kisses the sheep
*CLN:	give him a kiss .
%mor:	v|give pro:obj|him det:art|a n|kiss .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
%spa:	$DRE:ST
*CLN:	0 .
%act:	walks the sheep up his arm then holds it up
*CLN:	give him a kiss .
%mor:	v|give pro:obj|him det:art|a n|kiss .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	kisses the sheep
*CLN:	&aw .
%spa:	$MRK:MK
*CLN:	0 .
%act:	sets the sheep down
*CLN:	hi Michael .
%mor:	co|hi n:prop|Michael .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%spa:	$MRK:MK
%com:	talks to another in the room
*CLN:	did you say hello to Michael ?
%mor:	v|do&PAST pro:per|you v|say co|hello prep|to n:prop|Michael ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|3|PUNCT
%spa:	$DRE:YQ
*CHI:	xxx . [+ trn]
%spa:	$MRK:RT
*CLN:	hello .
%mor:	co|hello .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:RT
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
*CLN:	hello .
%mor:	co|hello .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:RP
%gpx:	taps the barn door
*CLN:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:RP
%gpx:	taps the barn door
*CHI:	0 .
%act:	tries to open the door
%tim:	00:02:28
*CHI:	0 .
%act:	gets the door open
*CLN:	let's get the tractor .
%mor:	v|let~pro:obj|us v|get det:art|the n|tractor .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
%spa:	$NIA:RP
%gpx:	points inside the barn
*CHI:	0 .
%act:	pulls the tractor out
*CLN:	there's the tractor .
%mor:	pro:exist|there~cop|be&3S det:art|the n|tractor .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$NIA:ST
*CLN:	0 .
%act:	holds up the man
*CLN:	there's the farmer .
%mor:	pro:exist|there~cop|be&3S det:art|the n|farm&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DHA:ST
*CHI:	xxx .
*CLN:	there's the farmer .
%mor:	pro:exist|there~cop|be&3S det:art|the n|farm&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$NIA:ST
*CLN:	here he comes .
%mor:	adv|here pro:sub|he v|come-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:SI
%act:	takes the tractor and drives it in front of the barn
*CHI:	0 .
%act:	pushes the tractor in the barn
*CLN:	inside .
%mor:	adj|inside .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ST
*CLN:	inside .
%mor:	adj|inside .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ST
%gpx:	points to the barn
*CLN:	put him inside .
%mor:	v|put&ZERO pro:obj|him adv|inside .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
%act:	helps him get man and tractor in the barn
*CHI:	xxx .
%act:	closes the doors
*CLN:	put him inside .
%mor:	v|put&ZERO pro:obj|him adv|inside .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	xxx .
%act:	straightens the stuff in the barn
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	close it .
%mor:	v|close pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	closes both doors
%tim:	00:03:01
*CLN:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AB
*CLN:	0 .
%act:	gets the pig
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	0 [=! snorts] . [+ trn]
%spa:	$NIA:PR
%act:	holds the pig up
%com:	pig noises
*CLN:	0 [=! snorts] . [+ trn]
%spa:	$NIA:PR
*CLN:	0 [=! snorts] . [+ trn]
%spa:	$NIA:PR
*CLN:	0 .
%act:	smacks and holds the pig to CHI's mouth
*CLN:	give him a kiss .
%mor:	v|give pro:obj|him det:art|a n|kiss .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
%spa:	$DRE:ST
*CLN:	0 .
%act:	smacks and holds the pig to CHI's mouth
*CLN:	0 [=! snorts] .
%spa:	$NIA:PR
%act:	holds the pig up
*CLN:	0 [=! snorts] .
%spa:	$NIA:PR
*CLN:	that's what a pig makes .
%mor:	pro:dem|that~cop|be&3S pro:int|what det:art|a n|pig v|make-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|5|DET 5|6|SUBJ 6|2|PRED 7|2|PUNCT
%spa:	$NIA:ST
%act:	sets the pig down
*CHI:	0 .
%act:	plays with the pig
*CLN:	0 .
%act:	gets the horse
*CLN:	move his legs .
%mor:	v|move det:poss|his n|leg-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:SI
%act:	moves the horse's leg
*CLN:	move his legs .
%mor:	v|move det:poss|his n|leg-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:SI
%act:	moves the horse's leg
%tim:	00:03:30
*CHI:	0 .
%act:	moves the horse's leg
*CLN:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AP
*CHI:	0 .
%act:	looks off
*CLN:	move his leg .
%mor:	v|move det:poss|his n|leg .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%spa:	$DHA:RP
%gpx:	taps the pig in his hand
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NMA:CL
*CHI:	0 .
%act:	looks back
*CLN:	move his legs .
%mor:	v|move det:poss|his n|leg-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RP
%gpx:	taps the pig
*CHI:	0 .
%act:	still playing with horse's leg
*CLN:	move his legs .
%mor:	v|move det:poss|his n|leg-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	takes the horse
*CLN:	move his legs .
%mor:	v|move det:poss|his n|leg-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:SI
%act:	moves the pig's leg
*CHI:	xxx . [+ trn]
%spa:	$DHA:YY:VCA
%gpx:	points over the barn to mirror
*CLN:	hi Chi .
%mor:	co|hi n:prop|Chi .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%spa:	$MRK:MK
%act:	waves over the barn
%tim:	00:04:00
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
*CLN:	hi Chi .
%mor:	co|hi n:prop|Chi .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%spa:	$MRK:MK
%act:	waves
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:RT:VCO
%act:	waves
*CLN:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CHI:	0 .
%act:	plays with barn
*CLN:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
%act:	waves
*CHI:	0 .
%act:	looks at camera
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NMA:CL
%gpx:	touches his arm
*CLN:	hi Chi .
%mor:	co|hi n:prop|Chi .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%spa:	$MRK:MK
%act:	waves
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NMA:CL
%gpx:	shakes his arm
*CHI:	0 .
%act:	opens the barn door
*CLN:	get the tractor .
%mor:	v|get det:art|the n|tractor .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RP
%gpx:	points in the barn
*CLN:	get the tractor .
%mor:	v|get det:art|the n|tractor .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RP
%gpx:	points in the barn
*CHI:	xxx .
%act:	plays with the door
*CLN:	spin it around .
%mor:	v|spin pro:per|it adv|around .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:SI
*CLN:	get the tractor .
%mor:	v|get det:art|the n|tractor .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$DHA:RP
%gpx:	points in the barn
%tim:	00:04:30
*CLN:	I'm going to get the tractor .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP inf|to v|get det:art|the
	n|tractor .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
%spa:	$NIA:SI
%act:	reaches in the barn
*CLN:	here he comes .
%mor:	adv|here pro:sub|he v|come-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:SI
%act:	starts to pull out the tractor
*CHI:	0 . [+ trn]
%spa:	$NIA:RD:NO
%act:	pushes the tractor back in
*CLN:	back in .
%mor:	adj|back adv|in .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
%spa:	$NIA:SI
*CLN:	inside .
%mor:	adj|inside .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ST
*CLN:	good bye .
%mor:	adj|good co|bye .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%spa:	$MRK:MK
*CHI:	0 .
%act:	closes the barn door
*CLN:	close it up .
%mor:	v|close pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:SI
*CHI:	0 .
%act:	picks up the pig
*CLN:	0 .
%act:	picks up the horse
*CLN:	he's coming to give you a kiss .
%mor:	pro:sub|he~aux|be&3S part|come-PRESP inf|to v|give pro:per|you
	det:art|a n|kiss .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|8|DET 8|5|OBJ
	9|3|PUNCT
%spa:	$NIA:SI
%act:	brings the horse towards CHI
*CLN:	0 .
%act:	walks the horse up his arm
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	0 . [+ trn]
%spa:	$NIA:PR
%act:	smacks and touches the horse to CHI's cheek
*CLN:	give you a kiss .
%mor:	v|give pro:per|you det:art|a n|kiss .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
%spa:	$DRE:ST
*CLN:	he's coming to give you a kiss .
%mor:	pro:sub|he~aux|be&3S part|come-PRESP inf|to v|give pro:per|you
	det:art|a n|kiss .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|8|DET 8|5|OBJ
	9|3|PUNCT
%spa:	$NIA:SI
%act:	walks the horse up CHI's arm
%tim:	00:05:02
*CLN:	0 . [+ trn]
%spa:	$NIA:PR
%act:	smacks and touches the horse to his cheek
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	give you a kiss .
%mor:	v|give pro:per|you det:art|a n|kiss .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
%spa:	$DRE:ST
*CLN:	give her a kiss .
%mor:	v|give pro:obj|her det:art|a n|kiss .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
%spa:	$NIA:RP
%act:	holds the horse up
*CHI:	0 .
%act:	kisses the horse
*CLN:	0 . [+ trn]
%spa:	$NIA:PR
%act:	smacks
*CHI:	0 .
%act:	takes the horse and plays with it
*CLN:	there's his tail .
%mor:	pro:exist|there~cop|be&3S det:poss|his n|tail .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%spa:	$DHA:ST
%gpx:	touches it's tail
*CHI:	go .
%mor:	v|go .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$PRO:SS
%act:	looks over at others in the room
%com:	says "go" in response to other Clinician saying "ready . . ."
*CLN:	here's another farmer .
%mor:	pro:exist|here~cop|be&3S qn|another n|farm&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
%spa:	$DHA:ST
%act:	gets another man out of the bucket
*CLN:	0 .
%act:	plays with the sheep
*CLN:	0 .
%act:	sets the new farmer in front of him
*CLN:	she has a balloon .
%mor:	pro:sub|she v|have&3S det:art|a n|balloon .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%spa:	$DJF:ST
%act:	looks where CHI is still looking
%tim:	00:05:29
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
%com:	the other examiner in the room has made a balloon squeal
*CLN:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DJF:QN
*CHI:	xxx .
*CHI:	xxx .
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	all_gone .
%mor:	co|all_gone .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
%gpx:	holds up both hands
%com:	the other examiner has let the balloon go and it flew off
*CLN:	0 .
%act:	walks the horse around on the table
%tim:	00:06:00
*CLN:	he's coming .
%mor:	pro:sub|he~aux|be&3S part|come-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:SI
%act:	walks the horse up CHI's arm
*CLN:	0 . [+ trn]
%spa:	$NIA:PR
%act:	smacks and touches the horse to his cheek
*CLN:	give him a kiss .
%mor:	v|give pro:obj|him det:art|a n|kiss .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
%spa:	$DRE:ST
*CHI:	0 .
%act:	tries to open the barn door
*CLN:	0 .
%act:	holds the barn so he can pull the door open
*CHI:	0 .
%act:	gets out the tractor
*CHI:	0 .
%act:	tries to push the door closed
*CLN:	close it .
%mor:	v|close pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:SI
%act:	helps him push the door closed
*CLN:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:RP
%gpx:	taps on the loft door
*CHI:	0 .
%act:	drives the tractor around on the table
*CLN:	0 .
%act:	opens the loft door
*CHI:	xxx .
%act:	still driving the tractor
*CHI:	xxx .
*CHI:	xxx .
*CLN:	0 .
%act:	picks up the man
*CLN:	here's the farmer .
%mor:	pro:exist|here~cop|be&3S det:art|the n|farm&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
%act:	puts the man in the tractor
*CHI:	0 .
%act:	plays with the farmer
*CLN:	there's the farmer .
%mor:	pro:exist|there~cop|be&3S det:art|the n|farm&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
*CHI:	0 .
%act:	gets up
*CLN:	0 .
%act:	starts to play with the tractor
%tim:	00:06:30
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NMA:CL
%act:	stands
*CLN:	&=gasp . [+ trn]
%spa:	$DHA:MK
%act:	drives the tractor around by him
*CLN:	xxx . [+ trn]
%spa:	$MRK:MK
*CLN:	&-uh oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CHI:	yyy [= jargon] .
%spa:	$YYY:YY:VJ
%act:	walks off
*CHI:	yyy [= jargon] .
%spa:	$YYY:YY:VJ
%act:	grabs the doorknob and reaches up
*CLN:	we need to put them away .
%mor:	pro:sub|we v|need inf|to v|put&ZERO pro:obj|them adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
%spa:	$NIA:RP
%act:	walks up beside him
*CHI:	0 .
%act:	goes with her back to the table
*CLN:	we need to put them away .
%mor:	pro:sub|we v|need inf|to v|put&ZERO pro:obj|them adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
%spa:	$NIA:RP
*CHI:	yyy .
%spa:	$YYY:YY:VO
*CLN:	let's put them away .
%mor:	v|let~pro:obj|us v|put&ZERO pro:obj|them adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
%spa:	$NIA:RP
%act:	picks up a toy
*CHI:	0 .
%act:	opens the loft
*CLN:	0 .
%act:	sets the bucket off the table
*CHI:	0 .
%act:	sits and takes a troft out of the loft
*CLN:	we're not ready .
%mor:	pro:sub|we~aux|be&PRES neg|not v|ready .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
%spa:	$NIA:ST
%act:	sits
*CHI:	xxx .
*CHI:	xxx .
*CLN:	0 .
%act:	pulls his chair out from the table some
%tim:	00:07:01
*CHI:	0 .
%act:	reaches to open the barn door
*CLN:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:RP
%act:	steadies the barn for him
*CHI:	0 .
%act:	opens the door
*CHI:	0 .
%act:	reaches in and pulls out a handful of animals
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	chicken .
%mor:	n|chicken .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:ST
%act:	grabs the chicken's tail
*CLN:	chicken .
%mor:	n|chicken .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
*CLN:	bac@o bac@o bac@o .
%mor:	on|bac on|bac on|bac .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%spa:	$DJF:PR
%act:	takes the chicken from him
*CHI:	0 .
%act:	puts the rest of the animals down
*CLN:	chicken .
%mor:	n|chicken .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
*CLN:	0 .
%act:	puts the chicken down
*CHI:	0 .
%act:	gets another animal out of the barn
*CLN:	0 .
%act:	plays with the cow
*CHI:	xxx .
*CLN:	0 .
%act:	puts the cow down
*CLN:	you have the puppy .
%mor:	pro:per|you v|have det:art|the n|puppy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%spa:	$NIA:ST
%act:	closes a barn door
*CLN:	the puppy .
%mor:	det:art|the n|puppy .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST
*CHI:	yyy [= jargon] .
%spa:	$YYY:YY:VJ
%act:	closes the other barn door
%tim:	00:07:29
*CHI:	yyy [= jargon] .
%spa:	$YYY:YY:VJ
%act:	looks at the camera
*CHI:	yyy [= jargon] .
%spa:	$YYY:YY:VJ
%act:	plays with the front of the barn
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	what are you saying ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|say-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$DCC:QN
*CHI:	xxx .
*CLN:	here's the farmer .
