@UTF8
@PID:	11312/c-00005927-1
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$DJF:YQ
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	look at the chickens !
%mor:	cop|look prep|at det:art|the n|chicken-PL !
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%spa:	$DHA:RP
%act:	points to the chicken coop
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
*CLN:	can you hear them ?
%mor:	mod|can pro:per|you v|hear pro:obj|them ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$DJF:YQ
*CHI:	chickens .
%mor:	n|chicken-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST:WD
%tim:	00:22:43
*CLN:	chickens !
%mor:	n|chicken-PL !
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:CT
*CLN:	look lets feed the chickens .
%mor:	co|look v|let-3S n|feed det:art|the n|chicken-PL .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|5|DET 5|3|OBJ 6|2|PUNCT
%spa:	$NIA:RP
*CLN:	do you want to feed the chickens ?
%mor:	mod|do pro:per|you v|want inf|to v|feed det:art|the n|chicken-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
%spa:	$NIA:RQ
%act:	holds out hand with chicken feed in it
*CLN:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%spa:	$NMA:RP
%act:	grabs CHI's hand and leads him closer to the chicken coop
*CLN:	it's okay .
%mor:	pro:per|it~cop|be&3S adj|okay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$CMO:ST
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
%tim:	00:22:52
*CLN:	lets feed the chickens .
%mor:	v|let-3S n|feed det:art|the n|chicken-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|2|OBJ 5|1|PUNCT
%spa:	$NIA:SI
%act:	feeds the chickens
*CLN:	your turn .
%mor:	det:poss|your n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RP
%act:	holds hand with chicken feed out to CHI
*CHI:	0 [>] .
%act:	takes some chicken feed out of Clinician's hand
*CLN:	your turn [<] .
%mor:	det:poss|your n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:ST
*CLN:	its okay .
%mor:	det:poss|its adj|okay .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
%spa:	$CMO:ST
*CHI:	0 .
%act:	drops food outside of chicken coop
*CLN:	no let's put it through the hole .
%mor:	co|no v|let~pro:obj|us v|put&ZERO pro:per|it prep|through
	det:art|the n|hole .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
%spa:	$NIA:CR
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RP
%act:	puts food through the hole
*CLN:	feed the chickens .
%mor:	v|feed det:art|the n|chicken-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:SI
*CHI:	0 .
%act:	bends down and picks up the food he dropped
*CLN:	whoa !
%mor:	co|whoa !
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	there's your cheerio .
%mor:	pro:exist|there~cop|be&3S det:poss|your n|cheerio .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%spa:	$NIA:ST
*CHI:	0 .
%act:	holds cheerio right outside the hole
*CLN:	over the hole .
%mor:	prep|over det:art|the n|hole .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:RP
%act:	places hand underneath Micheal's hand
*CHI:	0 .
%act:	drops cheerio into Clinicians hand
*CLN:	here let's you [?] put it over here .
%mor:	adv|here v|let~pro:obj|us pro:per|you v|put&ZERO pro:per|it
	adv|over adv|here .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|5|SUBJ 5|2|COMP 6|5|OBJ 7|5|JCT 8|5|JCT
	9|2|PUNCT
%spa:	$NIA:RP
*CLN:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:TO
%act:	holds hand out to CHI
*CHI:	0 .
%act:	takes cheerio from Clinician and eats it
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	was that good ?
%mor:	cop|be&PAST&13S pro:dem|that adj|good ?
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|1|PUNCT
%spa:	$NIA:YQ
*CLN:	was that good ?
%mor:	cop|be&PAST&13S pro:dem|that adj|good ?
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|1|PUNCT
%spa:	$NIA:YQ
*CHI:	0 .
%act:	walks away from Clinician
*CLN:	Chi lets feed the chickens .
%mor:	n:prop|Chi v|let-3S n|feed det:art|the n|chicken-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|DET 5|2|OBJ 6|2|PUNCT
%spa:	$NIA:RP
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
%act:	walks over to CHI
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
%act:	shows cheerios to CHI
*CLN:	lets come feed the chickens .
%mor:	v|let-3S part|come&PASTP n|feed det:art|the n|chicken-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|5|DET 5|3|OBJ 6|1|PUNCT
%spa:	$NIA:RP
%act:	grabs CHI's hand and begins to lead him back to the chicken coop
*CHI:	0 .
%act:	stares at video camera
*CLN:	that's the camera .
%mor:	pro:dem|that~cop|be&3S det:art|the n|camera .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
%tim:	00:23:37
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
*CLN:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
%act:	picks CHI up next to chicken coop
*CLN:	put it in here .
%mor:	v|put&ZERO pro:per|it prep|in adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
%spa:	$NIA:RP
%act:	drops food into chicken coop
*CLN:	can you put it in here ?
%mor:	mod|can pro:per|you v|put&ZERO pro:per|it prep|in adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
%spa:	$NIA:RP
%act:	holds hand with food in it out to CHI
*CHI:	0 .
%act:	takes food from Clinician and then eats it
*CLN:	no that's the chicken food .
%mor:	co|no pro:dem|that~cop|be&3S det:art|the n|chicken n|food .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
%spa:	$NIA:CR
*CLN:	silly .
%mor:	co|silly .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ST
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
%act:	holds hand out with food in it to CHI
*CLN:	put it in there .
%mor:	v|put&ZERO pro:per|it prep|in adv|there .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	reaches for food
*CLN:	not for you for the chicken .
%mor:	neg|not prep|for pro:per|you prep|for det:art|the n|chicken .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%spa:	$NIA:ST
%act:	feeds the chicken
*CLN:	for the chicken .
%mor:	conj|for det:art|the n|chicken .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:ST
%act:	holds hand out with food in it to CHI
*CLN:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	chicken .
%mor:	n|chicken .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$YYY:YY:WD
%tim:	00:24:07
*CLN:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DCC:QN
*CLN:	do you hear them ?
%mor:	mod|do pro:per|you v|hear pro:obj|them ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$DCC:YQ
%act:	puts CHI down
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
%act:	drops food into chicken coop
*CHI:	0 .
%act:	walks to the wall behind the chicken coop and climbs up it
*CLN:	where are you going ?
%mor:	adv:int|where aux|be&PRES pro:per|you part|go-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$NIA:QN
%act:	walks over to CHI
*CLN:	what about the chickens ?
%mor:	pro:int|what adv|about det:art|the n|chicken-PL ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
%spa:	$NIA:QN
%act:	watches as CHI climbs up the wall
*CLN:	climb .
%mor:	v|climb .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:RP
*CLN:	you're on top of the wall .
%mor:	pro:per|you~aux|be&PRES adv|on n|top prep|of det:art|the n|wall .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
%spa:	$NIA:ST
%act:	pats the top of the wall
*CLN:	Humpty_Dumpty sat on the wall .
%mor:	n:prop|Humpty_Dumpty v|sit&PAST prep|on det:art|the n|wall .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%spa:	$PRO:PR
*CHI:	0 .
%act:	looks at the video camera
*CLN:	that's the camera .
%mor:	pro:dem|that~cop|be&3S det:art|the n|camera .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
*CLN:	look at the chickens .
%mor:	cop|look prep|at det:art|the n|chicken-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%spa:	$DHA:RP
%act:	points toward the chickens
*CLN:	say chickens .
%mor:	v|say n|chicken-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:EI
*CHI:	xxx . [+ trn]
%spa:	$NIA:RD:VO
%act:	pushes Clinician away
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	hits the wall
*CLN:	do you need help ?
%mor:	mod|do pro:per|you v|need co|help ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
%spa:	$NIA:YQ
*CHI:	0 . [+ trn]
%spa:	$YYY:YY:VO
%tim:	00:25:07
*CHI:	chicken .
%mor:	n|chicken .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$YYY:YY:WD
*CLN:	chickens !
%mor:	n|chicken-PL !
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:CT
*CHI:	a truck .
%mor:	det:art|a n|truck .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:ST:WD
%gls:	a truck
*CHI:	xxx . [+ trn]
%spa:	$NIA:PR:VO
%com:	car noises
*CLN:	the chickens .
%mor:	det:art|the n|chicken-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DHA:ST
*CLN:	look at the chickens !
%mor:	cop|look prep|at det:art|the n|chicken-PL !
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%spa:	$DHA:RP
%tim:	00:25:29
@Activities:	slide equipment in gym
*CLN:	lets go up the stairs .
%mor:	v|let-3S v|go prep|up det:art|the n|stair-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%spa:	$NIA:RP
%tim:	01:20:41
*CHI:	0 .
%act:	runs towards the stairs that lead up to the slide
*CHI:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:YY:WD
%act:	climbs up the stairs
*CLN:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:CT
*CLN:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI
*CLN:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI
*CLN:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI
%act:	walks behind rail which is on top of the platform behind the slide
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	up !
%mor:	adv|up !
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	hi Chi !
%mor:	co|hi n:prop|Chi !
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%spa:	$MRK:MK
*CLN:	hi !
%mor:	co|hi !
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CHI:	yyy [= jargon] .
%spa:	$YYY:YY:VJ
*CLN:	hi !
%mor:	co|hi !
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CHI:	yyy .
%spa:	$YYY:YY:VO
*CLN:	oh hi !
%mor:	co|oh co|hi !
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%spa:	$MRK:MK
*CLN:	hi [>] !
%mor:	co|hi !
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
%act:	reaches through the guard rail and tickles CHI
*CHI:	yyy [<] .
%spa:	$YYY:YY:VO
*CLN:	here Chi .
%mor:	adv|here n:prop|Chi .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%spa:	$DHA:RP
*CHI:	oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	0 . [+ trn]
%spa:	$DHA:RP
%act:	pats inside of tunnel
*CLN:	peek_a_boo !
%mor:	co|peek_a_boo !
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:PR
%act:	looks through hole in tunnel
*CLN:	peek_a_boo !
%mor:	co|peek_a_boo !
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:PR
%act:	looks through hole in tunnel
*CHI:	0 [= heavy breathing] .
%act:	comes out other side of tunnel
*CLN:	&-uh !
%spa:	$MRK:RT
%com:	imitated child
%tim:	01:21:22
*CLN:	go .
%mor:	v|go .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 [=! screams] .
%act:	bends over and bangs on the platform with his hands
*CHI:	0 .
%act:	turns the "car wheel" and then reenters the tunnel
*CLN:	peek_a_boo !
%mor:	co|peek_a_boo !
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:PR
%act:	looks through first hole in tunnel
*CLN:	peek_a_boo !
%mor:	co|peek_a_boo !
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:PR
%act:	looks through second hole in tunnel
*CLN:	peek_a_boo !
%mor:	co|peek_a_boo !
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:PR
%act:	looks through third hole in tunnel
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	hi Chi !
%mor:	co|hi n:prop|Chi !
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%spa:	$MRK:MK
%act:	looks through the end of the tunnel
*CLN:	bye bye Chi .
%mor:	co|bye co|bye n:prop|Chi .
%gra:	1|3|COM 2|3|COM 3|0|ROOT 4|3|PUNCT
%spa:	$MRK:MK
%act:	walks away from the platform
*CLN:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
%act:	waves to CHI as she is walking off
*CHI:	0 .
%act:	climbs out of tunnel
*CLN:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
%act:	walks to bottom of slide
*CHI:	0 .
%act:	gets on slide
*CHI:	0 [=! screams] .
%act:	slides down the slide .
*CLN:	&=gasp hi !
%mor:	co|hi !
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	whoa !
%mor:	co|whoa !
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	hi !
%mor:	co|hi !
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CHI:	0 .
%act:	comes off the slide head first onto the ground
*CLN:	&haha what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$NIA:QN
*CHI:	0 .
%com:	he is laying on the ground
*CLN:	up !
%mor:	adv|up !
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RP
*CLN:	its time to get up !
%mor:	det:poss|its n|time inf|to v|get adv|up !
%gra:	1|2|MOD 2|0|INCROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
%spa:	$NIA:ST
%act:	lifts hands in the air
*CHI:	0 .
%act:	gets up and starts to walk off
%tim:	01:22:25
@Activities:	puzzles
*CHI:	0 .
%act:	opens cabinet doors
%tim:	01:32:27
*CHI:	0 .
%act:	pulls out a puzzle and spills it in the floor
*CLN:	&-uh (.) oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	&-uh oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	let's shut the door .
%mor:	v|let~pro:obj|us v|shut&ZERO det:art|the n|door .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
%spa:	$NIA:SI
*CHI:	0 .
%act:	shuts the door
*CLN:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:TO
*CHI:	xxx .
%act:	sits with the rest of the puzzle
*CLN:	here let's do this one first .
%mor:	adv|here v|let~pro:obj|us v|do pro:dem|this pro:indef|one adj|first
	.
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|6|DET 6|4|OBJ 7|6|PRED 8|2|PUNCT
%spa:	$NIA:RP
%act:	moves another puzzle away
*CLN:	let's do this one .
%mor:	v|let~pro:obj|us v|do pro:dem|this pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	falls off the mat
*CLN:	whoa .
%mor:	co|whoa .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	here Chi .
%mor:	adv|here n:prop|Chi .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:TO
*CLN:	here are all your pieces .
%mor:	adv|here cop|be&PRES qn|all det:poss|your n|piece-PL .
%gra:	1|2|JCT 2|0|ROOT 3|5|QUANT 4|5|MOD 5|2|PRED 6|2|PUNCT
%spa:	$NIA:TO
%act:	pushes the puzzle pieces towards him
%tim:	01:33:00
*CHI:	0 .
%act:	lays on the floor
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
*CHI:	xxx .
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
*CLN:	we need to finish this puzzle .
%mor:	pro:sub|we v|need inf|to v|finish pro:dem|this n|puzzle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
%spa:	$NIA:ST
*CLN:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:CN
*CHI:	xxx . [+ trn]
%spa:	$NIA:RD:VO
*CLN:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:CN
*CHI:	xxx .
*CLN:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:CN
*CHI:	xxx .
*CLN:	here Chi .
%mor:	adv|here n:prop|Chi .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:TO
%act:	scoots closer
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NMA:CL
*CLN:	here Chi .
%mor:	adv|here n:prop|Chi .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:TO
%act:	puts a puzzle piece in his hand
*CLN:	put this in the puzzle .
%mor:	v|put&ZERO pro:dem|this prep|in det:art|the n|puzzle .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
%spa:	$NIA:RP
*CHI:	xxx . [+ trn]
%spa:	$NIA:RD:VO
*CLN:	in the puzzle .
%mor:	prep|in det:art|the n|puzzle .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:RP
*CLN:	here's the puzzle .
%mor:	pro:exist|here~cop|be&3S det:art|the n|puzzle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DHA:ST
%act:	gets the puzzle
*CHI:	xxx .
%act:	rolls over towards the puzzle
*CLN:	put it right here .
%mor:	v|put&ZERO pro:per|it adv|right adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|JCT 5|1|PUNCT
%spa:	$NIA:RP
%gpx:	points in the puzzle
*CHI:	xxx .
*CLN:	put it right here .
%mor:	v|put&ZERO pro:per|it adv|right adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|JCT 5|1|PUNCT
%spa:	$NIA:RP
%gpx:	points again
%tim:	01:33:32
*CHI:	xxx .
*CHI:	xxx .
*CHI:	xxx .
%act:	puts it on the puzzle
*CLN:	Chi it goes here .
%mor:	n:prop|Chi pro:per|it v|go-3S adv|here .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
%spa:	$NIA:ST
%gpx:	guides his hand to put it on the right spot
*CLN:	can you fit it ?
%mor:	mod|can pro:per|you v|fit&ZERO pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$NIA:RP
*CLN:	push it .
%mor:	v|push pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:RP
*CHI:	xxx .
%act:	moves the piece back where he had it
*CLN:	it goes right here .
%mor:	pro:per|it v|go-3S adv|right adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%spa:	$NIA:CR
%gpx:	points
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
*CLN:	it goes right here .
%mor:	pro:per|it v|go-3S adv|right adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%spa:	$NIA:ST
%gpx:	puts the piece over where it goes
*CLN:	push it in .
%mor:	v|push pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	xxx .
%act:	pushes the piece in
*CLN:	pu [//] there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:AB
*CLN:	here Chi .
